country,year_and_month,average_count_per_day,average_total_per_day,average_total_successful_per_day
Russia,2000-07,5.225806451612903,9.096774193548388,8.806451612903226
Scotland,2000-07,8.935483870967742,14.129032258064516,13.225806451612904
South Africa,2000-07,5.225806451612903,7.903225806451613,7.645161290322581
South Korea,2000-07,5.161290322580645,8.0,7.419354838709677
Spain,2000-07,7.580645161290323,11.483870967741936,10.483870967741936
Sweden,2000-07,8.67741935483871,13.548387096774194,12.580645161290322
Turkey,2000-07,5.548387096774194,8.193548387096774,7.645161290322581
Ukraine,2000-07,5.419354838709677,10.451612903225806,8.96774193548387
United Kingdom,2000-07,10.064516129032258,19.096774193548388,17.774193548387096
United States,2000-07,10.129032258064516,17.741935483870968,16.612903225806452
Venezuela,2000-07,8.548387096774194,14.03225806451613,13.64516129032258
Argentina,2000-08,8.580645161290322,12.64516129032258,11.870967741935484
Australia,2000-08,5.290322580645161,8.67741935483871,8.387096774193548
Belgium,2000-08,8.580645161290322,13.709677419354838,13.0
Brazil,2000-08,6.612903225806452,11.387096774193548,11.064516129032258
Canada,2000-08,10.870967741935484,18.35483870967742,17.225806451612904
China,2000-08,18.516129032258064,28.967741935483872,28.193548387096776
Colombia,2000-08,8.161290322580646,14.838709677419354,14.290322580645162
Egypt,2000-08,7.161290322580645,12.64516129032258,12.290322580645162
France,2000-08,8.516129032258064,13.741935483870968,12.838709677419354
Germany,2000-08,8.419354838709678,12.580645161290322,12.03225806451613
Greece,2000-08,8.870967741935484,13.96774193548387,13.483870967741936
India,2000-08,22.322580645161292,36.903225806451616,35.935483870967744
Indonesia,2000-08,16.64516129032258,25.580645161290324,23.29032258064516
Iran,2000-08,5.935483870967742,10.580645161290322,10.0
Ireland,2000-08,9.32258064516129,15.161290322580646,14.483870967741936
Israel,2000-08,5.645161290322581,10.709677419354838,10.451612903225806
Italy,2000-08,7.483870967741935,12.419354838709678,12.129032258064516
Japan,2000-08,5.32258064516129,7.709677419354839,7.0
Mexico,2000-08,9.35483870967742,15.709677419354838,15.451612903225806
Netherlands,2000-08,7.580645161290323,12.193548387096774,11.806451612903226
Norway,2000-08,9.064516129032258,12.96774193548387,11.96774193548387
Pakistan,2000-08,21.06451612903226,31.419354838709676,29.612903225806452
Poland,2000-08,7.161290322580645,13.258064516129032,12.64516129032258
Portugal,2000-08,9.709677419354838,13.516129032258064,12.96774193548387
Russia,2000-08,4.903225806451613,8.290322580645162,7.903225806451613
Scotland,2000-08,8.03225806451613,12.741935483870968,11.774193548387096
South Africa,2000-08,5.32258064516129,9.096774193548388,8.838709677419354
South Korea,2000-08,5.548387096774194,8.225806451612904,7.580645161290323
Spain,2000-08,7.548387096774194,12.193548387096774,11.709677419354838
Sweden,2000-08,7.548387096774194,10.838709677419354,9.903225806451612
Turkey,2000-08,5.548387096774194,10.451612903225806,10.193548387096774
Ukraine,2000-08,5.161290322580645,10.387096774193548,10.0
United Kingdom,2000-08,10.225806451612904,18.806451612903224,17.483870967741936
United States,2000-08,10.451612903225806,17.612903225806452,17.387096774193548
Venezuela,2000-08,8.419354838709678,14.806451612903226,14.419354838709678
Argentina,2000-09,8.933333333333334,13.266666666666667,12.1
Australia,2000-09,5.033333333333333,6.966666666666667,6.866666666666666
Belgium,2000-09,7.766666666666667,13.3,12.533333333333333
Brazil,2000-09,7.833333333333333,14.366666666666667,14.066666666666666
Canada,2000-09,11.2,18.066666666666666,17.466666666666665
China,2000-09,17.3,26.3,24.9
Colombia,2000-09,8.7,15.566666666666666,15.033333333333333
Egypt,2000-09,6.0,10.0,8.866666666666667
France,2000-09,9.733333333333333,19.333333333333332,17.666666666666668
Germany,2000-09,7.933333333333334,14.533333333333333,14.166666666666666
Greece,2000-09,8.133333333333333,13.3,12.533333333333333
India,2000-09,23.733333333333334,33.4,32.13333333333333
Indonesia,2000-09,14.666666666666666,24.266666666666666,21.8
Iran,2000-09,5.566666666666666,10.7,10.433333333333334
Ireland,2000-09,8.433333333333334,15.733333333333333,15.0
Israel,2000-09,5.833333333333333,14.333333333333334,13.633333333333333
Italy,2000-09,6.9,13.133333333333333,12.633333333333333
Japan,2000-09,5.0,7.933333333333334,7.733333333333333
Mexico,2000-09,10.566666666666666,17.433333333333334,16.733333333333334
Netherlands,2000-09,7.766666666666667,13.0,11.866666666666667
Norway,2000-09,7.666666666666667,12.733333333333333,12.466666666666667
Pakistan,2000-09,18.766666666666666,31.766666666666666,30.2
Poland,2000-09,5.666666666666667,9.2,8.666666666666666
Portugal,2000-09,9.2,13.566666666666666,13.133333333333333
Russia,2000-09,4.266666666666667,8.933333333333334,8.8
Scotland,2000-09,7.633333333333334,12.133333333333333,11.0
South Africa,2000-09,6.1,11.933333333333334,11.066666666666666
South Korea,2000-09,5.933333333333334,8.766666666666667,8.5
Spain,2000-09,7.833333333333333,15.2,14.733333333333333
Sweden,2000-09,8.166666666666666,12.5,11.3
Turkey,2000-09,5.333333333333333,9.566666666666666,9.366666666666667
Ukraine,2000-09,4.9,9.4,8.8
United Kingdom,2000-09,9.6,16.266666666666666,15.666666666666666
United States,2000-09,10.233333333333333,15.4,14.566666666666666
Venezuela,2000-09,7.833333333333333,15.133333333333333,14.0
Argentina,2000-10,8.161290322580646,13.709677419354838,13.387096774193548
Australia,2000-10,6.0,11.03225806451613,10.806451612903226
Belgium,2000-10,8.161290322580646,12.096774193548388,10.774193548387096
Brazil,2000-10,7.129032258064516,11.35483870967742,11.03225806451613
Canada,2000-10,11.129032258064516,15.03225806451613,14.483870967741936
China,2000-10,15.774193548387096,23.129032258064516,21.741935483870968
Colombia,2000-10,8.03225806451613,14.35483870967742,13.741935483870968
Egypt,2000-10,6.225806451612903,10.32258064516129,10.0
France,2000-10,9.419354838709678,16.70967741935484,16.35483870967742
Germany,2000-10,7.0,11.806451612903226,11.419354838709678
Greece,2000-10,8.290322580645162,13.387096774193548,12.935483870967742
India,2000-10,23.483870967741936,32.12903225806452,30.838709677419356
Indonesia,2000-10,15.516129032258064,25.903225806451612,24.483870967741936
Iran,2000-10,6.129032258064516,9.129032258064516,8.838709677419354
Ireland,2000-10,8.516129032258064,13.838709677419354,13.419354838709678
Israel,2000-10,5.516129032258065,9.612903225806452,9.419354838709678
Italy,2000-10,7.870967741935484,12.612903225806452,10.870967741935484
Japan,2000-10,4.741935483870968,8.32258064516129,8.064516129032258
Mexico,2000-10,9.35483870967742,14.03225806451613,13.096774193548388
Netherlands,2000-10,8.548387096774194,13.129032258064516,12.709677419354838
Norway,2000-10,7.483870967741935,13.258064516129032,11.774193548387096
Pakistan,2000-10,18.29032258064516,32.61290322580645,31.032258064516128
Poland,2000-10,5.451612903225806,9.838709677419354,9.548387096774194
Portugal,2000-10,9.096774193548388,13.838709677419354,12.806451612903226
Russia,2000-10,4.774193548387097,7.548387096774194,7.225806451612903
Scotland,2000-10,8.451612903225806,15.483870967741936,14.451612903225806
South Africa,2000-10,5.806451612903226,11.064516129032258,10.32258064516129
South Korea,2000-10,5.67741935483871,10.193548387096774,9.903225806451612
Spain,2000-10,8.03225806451613,11.419354838709678,10.709677419354838
Sweden,2000-10,7.903225806451613,14.129032258064516,13.290322580645162
Turkey,2000-10,5.806451612903226,10.838709677419354,10.258064516129032
Ukraine,2000-10,4.935483870967742,8.161290322580646,7.645161290322581
United Kingdom,2000-10,10.0,16.903225806451612,15.903225806451612
United States,2000-10,9.64516129032258,15.806451612903226,13.774193548387096
Venezuela,2000-10,8.32258064516129,15.0,14.67741935483871
Argentina,2000-11,9.166666666666666,17.366666666666667,16.8
Australia,2000-11,6.3,9.266666666666667,8.533333333333333
Belgium,2000-11,9.033333333333333,15.8,14.833333333333334
Brazil,2000-11,6.066666666666666,8.266666666666667,7.8
Canada,2000-11,11.4,17.733333333333334,17.166666666666668
China,2000-11,14.933333333333334,23.0,21.666666666666668
Colombia,2000-11,8.4,12.433333333333334,12.0
Egypt,2000-11,6.5,11.533333333333333,11.3
France,2000-11,9.233333333333333,17.6,16.033333333333335
Germany,2000-11,7.233333333333333,14.3,13.133333333333333
Greece,2000-11,9.766666666666667,15.0,13.466666666666667
India,2000-11,22.566666666666666,34.4,33.03333333333333
Indonesia,2000-11,14.266666666666667,21.033333333333335,20.433333333333334
Iran,2000-11,4.533333333333333,7.533333333333333,6.766666666666667
Ireland,2000-11,8.2,12.566666666666666,12.033333333333333
Israel,2000-11,5.066666666666666,7.0,6.733333333333333
Italy,2000-11,7.066666666666666,10.8,10.466666666666667
Japan,2000-11,4.5,7.933333333333334,7.8
Mexico,2000-11,10.733333333333333,16.1,15.166666666666666
Netherlands,2000-11,7.866666666666666,14.066666666666666,13.7
Norway,2000-11,8.3,14.5,14.133333333333333
Pakistan,2000-11,17.866666666666667,26.933333333333334,24.966666666666665
Poland,2000-11,7.533333333333333,13.633333333333333,13.166666666666666
Portugal,2000-11,9.233333333333333,15.8,14.966666666666667
Russia,2000-11,6.166666666666667,10.533333333333333,9.8
Scotland,2000-11,8.3,11.866666666666667,10.966666666666667
South Africa,2000-11,4.9,10.1,9.2
South Korea,2000-11,5.466666666666667,14.066666666666666,13.433333333333334
Spain,2000-11,8.166666666666666,12.266666666666667,11.733333333333333
Sweden,2000-11,7.466666666666667,10.7,10.3
Turkey,2000-11,6.033333333333333,9.4,9.066666666666666
Ukraine,2000-11,5.433333333333334,8.033333333333333,7.866666666666666
United Kingdom,2000-11,9.733333333333333,12.1,11.233333333333333
United States,2000-11,11.066666666666666,19.766666666666666,18.933333333333334
Venezuela,2000-11,8.066666666666666,14.2,13.666666666666666
Argentina,2000-12,7.0,11.193548387096774,10.709677419354838
Australia,2000-12,4.580645161290323,8.612903225806452,7.806451612903226
Belgium,2000-12,7.935483870967742,15.064516129032258,14.161290322580646
Brazil,2000-12,6.67741935483871,10.03225806451613,9.870967741935484
Canada,2000-12,11.451612903225806,19.06451612903226,18.161290322580644
China,2000-12,15.32258064516129,24.612903225806452,23.967741935483872
Colombia,2000-12,8.741935483870968,13.193548387096774,12.225806451612904
Egypt,2000-12,6.387096774193548,12.35483870967742,11.935483870967742
France,2000-12,9.64516129032258,19.032258064516128,18.29032258064516
Germany,2000-12,8.451612903225806,13.32258064516129,12.612903225806452
Greece,2000-12,8.580645161290322,12.67741935483871,12.225806451612904
India,2000-12,23.580645161290324,32.225806451612904,30.741935483870968
Indonesia,2000-12,14.225806451612904,23.096774193548388,22.29032258064516
Iran,2000-12,5.483870967741935,9.580645161290322,9.35483870967742
Ireland,2000-12,9.193548387096774,14.0,13.258064516129032
Israel,2000-12,5.935483870967742,10.258064516129032,9.774193548387096
Italy,2000-12,7.290322580645161,10.580645161290322,10.32258064516129
Japan,2000-12,5.096774193548387,9.838709677419354,9.225806451612904
Mexico,2000-12,11.580645161290322,18.967741935483872,17.870967741935484
Netherlands,2000-12,9.161290322580646,17.774193548387096,16.774193548387096
Norway,2000-12,8.03225806451613,12.67741935483871,12.161290322580646
Pakistan,2000-12,18.774193548387096,30.161290322580644,28.806451612903224
Poland,2000-12,6.483870967741935,10.548387096774194,9.741935483870968
Portugal,2000-12,9.0,16.129032258064516,15.225806451612904
Russia,2000-12,4.387096774193548,7.709677419354839,7.516129032258065
Scotland,2000-12,9.225806451612904,14.806451612903226,14.32258064516129
South Africa,2000-12,4.419354838709677,7.258064516129032,6.935483870967742
South Korea,2000-12,6.258064516129032,8.64516129032258,8.387096774193548
Spain,2000-12,7.741935483870968,14.806451612903226,14.193548387096774
Sweden,2000-12,7.612903225806452,11.451612903225806,10.806451612903226
Turkey,2000-12,5.258064516129032,10.612903225806452,10.35483870967742
Ukraine,2000-12,4.096774193548387,8.32258064516129,8.096774193548388
United Kingdom,2000-12,8.483870967741936,12.806451612903226,12.35483870967742
United States,2000-12,10.64516129032258,18.032258064516128,17.612903225806452
Venezuela,2000-12,8.67741935483871,13.806451612903226,13.225806451612904
Argentina,2001-01,7.516129032258065,13.838709677419354,13.387096774193548
Australia,2001-01,5.838709677419355,11.67741935483871,11.193548387096774
Belgium,2001-01,8.225806451612904,14.96774193548387,14.419354838709678
Brazil,2001-01,7.354838709677419,10.67741935483871,9.774193548387096
Canada,2001-01,10.774193548387096,15.483870967741936,14.225806451612904
China,2001-01,15.451612903225806,24.322580645161292,23.096774193548388
Colombia,2001-01,8.225806451612904,12.935483870967742,11.516129032258064
Egypt,2001-01,5.838709677419355,8.064516129032258,7.741935483870968
France,2001-01,8.516129032258064,11.32258064516129,10.774193548387096
Germany,2001-01,6.838709677419355,13.0,12.516129032258064
Greece,2001-01,7.483870967741935,12.935483870967742,12.451612903225806
India,2001-01,22.483870967741936,37.38709677419355,36.193548387096776
Indonesia,2001-01,14.32258064516129,20.0,18.483870967741936
Iran,2001-01,5.258064516129032,9.03225806451613,8.67741935483871
Ireland,2001-01,9.096774193548388,13.709677419354838,13.290322580645162
