ecommerce_website_name,week,count,total,total_successful
www.blockuster.com,"{2000-01-26 18:00:00, 2000-02-02 18:00:00}",831,1462,1354
www.blockuster.com,"{2000-02-02 18:00:00, 2000-02-09 18:00:00}",825,1544,1444
www.blockuster.com,"{2000-02-09 18:00:00, 2000-02-16 18:00:00}",838,1525,1472
www.blockuster.com,"{2000-02-16 18:00:00, 2000-02-23 18:00:00}",823,1423,1321
www.blockuster.com,"{2000-02-23 18:00:00, 2000-03-01 18:00:00}",829,1659,1615
www.blockuster.com,"{2000-03-01 18:00:00, 2000-03-08 18:00:00}",835,1576,1529
www.blockuster.com,"{2000-03-08 18:00:00, 2000-03-15 18:00:00}",812,1473,1404
www.blockuster.com,"{2000-03-15 18:00:00, 2000-03-22 18:00:00}",828,1627,1533
www.blockuster.com,"{2000-03-22 18:00:00, 2000-03-29 18:00:00}",818,1530,1401
www.blockuster.com,"{2000-03-29 18:00:00, 2000-04-05 19:00:00}",810,1451,1405
www.blockuster.com,"{2000-04-05 19:00:00, 2000-04-12 19:00:00}",823,1546,1471
www.blockuster.com,"{2000-04-12 19:00:00, 2000-04-19 19:00:00}",813,1727,1607
www.blockuster.com,"{2000-04-19 19:00:00, 2000-04-26 19:00:00}",818,1340,1282
www.blockuster.com,"{2000-04-26 19:00:00, 2000-05-03 19:00:00}",805,1367,1284
www.blockuster.com,"{2000-05-03 19:00:00, 2000-05-10 19:00:00}",819,1539,1436
www.blockuster.com,"{2000-05-10 19:00:00, 2000-05-17 19:00:00}",821,1563,1514
www.blockuster.com,"{2000-05-17 19:00:00, 2000-05-24 19:00:00}",816,1445,1382
www.blockuster.com,"{2000-05-24 19:00:00, 2000-05-31 19:00:00}",811,1468,1401
www.blockuster.com,"{2000-05-31 19:00:00, 2000-06-07 19:00:00}",804,1448,1362
www.blockuster.com,"{2000-06-07 19:00:00, 2000-06-14 19:00:00}",810,1531,1468
www.blockuster.com,"{2000-06-14 19:00:00, 2000-06-21 19:00:00}",775,1461,1357
www.blockuster.com,"{2000-06-21 19:00:00, 2000-06-28 19:00:00}",790,1400,1323
www.blockuster.com,"{2000-06-28 19:00:00, 2000-07-05 19:00:00}",802,1402,1334
www.blockuster.com,"{2000-07-05 19:00:00, 2000-07-12 19:00:00}",790,1465,1371
www.blockuster.com,"{2000-07-12 19:00:00, 2000-07-19 19:00:00}",788,1405,1340
www.blockuster.com,"{2000-07-19 19:00:00, 2000-07-26 19:00:00}",776,1418,1301
www.blockuster.com,"{2000-07-26 19:00:00, 2000-08-02 19:00:00}",793,1393,1341
www.blockuster.com,"{2000-08-02 19:00:00, 2000-08-09 19:00:00}",782,1536,1453
www.blockuster.com,"{2000-08-09 19:00:00, 2000-08-16 19:00:00}",775,1459,1387
www.blockuster.com,"{2000-08-16 19:00:00, 2000-08-23 19:00:00}",765,1422,1367
www.blockuster.com,"{2000-08-23 19:00:00, 2000-08-30 19:00:00}",746,1446,1332
www.blockuster.com,"{2000-08-30 19:00:00, 2000-09-06 19:00:00}",763,1420,1355
www.blockuster.com,"{2000-09-06 19:00:00, 2000-09-13 19:00:00}",751,1410,1335
www.blockuster.com,"{2000-09-13 19:00:00, 2000-09-20 19:00:00}",730,1631,1542
www.blockuster.com,"{2000-09-20 19:00:00, 2000-09-27 19:00:00}",746,1411,1320
www.blockuster.com,"{2000-09-27 19:00:00, 2000-10-04 19:00:00}",747,1420,1357
www.blockuster.com,"{2000-10-04 19:00:00, 2000-10-11 19:00:00}",736,1229,1148
www.blockuster.com,"{2000-10-11 19:00:00, 2000-10-18 19:00:00}",742,1413,1317
www.blockuster.com,"{2000-10-18 19:00:00, 2000-10-25 19:00:00}",746,1453,1397
www.blockuster.com,"{2000-10-25 19:00:00, 2000-11-01 18:00:00}",741,1427,1321
www.blockuster.com,"{2000-11-01 18:00:00, 2000-11-08 18:00:00}",730,1426,1360
www.blockuster.com,"{2000-11-08 18:00:00, 2000-11-15 18:00:00}",723,1316,1214
www.blockuster.com,"{2000-11-15 18:00:00, 2000-11-22 18:00:00}",721,1431,1384
www.blockuster.com,"{2000-11-22 18:00:00, 2000-11-29 18:00:00}",737,1403,1358
www.blockuster.com,"{2000-11-29 18:00:00, 2000-12-06 18:00:00}",723,1326,1262
www.blockuster.com,"{2000-12-06 18:00:00, 2000-12-13 18:00:00}",725,1385,1318
www.blockuster.com,"{2000-12-13 18:00:00, 2000-12-20 18:00:00}",714,1288,1226
www.blockuster.com,"{2000-12-20 18:00:00, 2000-12-27 18:00:00}",717,1461,1395
www.blockuster.com,"{2000-12-27 18:00:00, 2001-01-03 18:00:00}",697,1322,1265
www.blockuster.com,"{2001-01-03 18:00:00, 2001-01-10 18:00:00}",687,1268,1223
www.blockuster.com,"{2001-01-10 18:00:00, 2001-01-17 18:00:00}",698,1450,1391
www.blockuster.com,"{2001-01-17 18:00:00, 2001-01-24 18:00:00}",685,1282,1232
www.blockuster.com,"{2001-01-24 18:00:00, 2001-01-31 18:00:00}",679,1130,1070
www.blockuster.com,"{2001-01-31 18:00:00, 2001-02-07 18:00:00}",683,1319,1249
www.blockuster.com,"{2001-02-07 18:00:00, 2001-02-14 18:00:00}",673,1246,1213
www.blockuster.com,"{2001-02-14 18:00:00, 2001-02-21 18:00:00}",681,1172,1130
www.blockuster.com,"{2001-02-21 18:00:00, 2001-02-28 18:00:00}",679,1316,1223
www.blockuster.com,"{2001-02-28 18:00:00, 2001-03-07 18:00:00}",664,1296,1224
www.blockuster.com,"{2001-03-07 18:00:00, 2001-03-14 18:00:00}",664,1171,1134
www.blockuster.com,"{2001-03-14 18:00:00, 2001-03-21 18:00:00}",658,1305,1252
www.blockuster.com,"{2001-03-21 18:00:00, 2001-03-28 18:00:00}",663,1198,1146
www.blockuster.com,"{2001-03-28 18:00:00, 2001-04-04 19:00:00}",638,1206,1127
www.blockuster.com,"{2001-04-04 19:00:00, 2001-04-11 19:00:00}",648,1170,1142
www.blockuster.com,"{2001-04-11 19:00:00, 2001-04-18 19:00:00}",633,1116,1044
www.blockuster.com,"{2001-04-18 19:00:00, 2001-04-25 19:00:00}",636,1167,1121
www.blockuster.com,"{2001-04-25 19:00:00, 2001-05-02 19:00:00}",619,1133,1065
www.blockuster.com,"{2001-05-02 19:00:00, 2001-05-09 19:00:00}",638,1280,1182
www.blockuster.com,"{2001-05-09 19:00:00, 2001-05-16 19:00:00}",633,1148,1083
www.blockuster.com,"{2001-05-16 19:00:00, 2001-05-23 19:00:00}",629,1150,1102
www.blockuster.com,"{2001-05-23 19:00:00, 2001-05-30 19:00:00}",613,1111,1063
www.blockuster.com,"{2001-05-30 19:00:00, 2001-06-06 19:00:00}",614,1108,1088
www.blockuster.com,"{2001-06-06 19:00:00, 2001-06-13 19:00:00}",606,1157,1051
www.blockuster.com,"{2001-06-13 19:00:00, 2001-06-20 19:00:00}",616,1231,1171
www.blockuster.com,"{2001-06-20 19:00:00, 2001-06-27 19:00:00}",610,1214,1165
www.blockuster.com,"{2001-06-27 19:00:00, 2001-07-04 19:00:00}",611,1091,1060
www.blockuster.com,"{2001-07-04 19:00:00, 2001-07-11 19:00:00}",617,1268,1181
www.blockuster.com,"{2001-07-11 19:00:00, 2001-07-18 19:00:00}",605,1099,1062
www.blockuster.com,"{2001-07-18 19:00:00, 2001-07-25 19:00:00}",608,1219,1142
www.blockuster.com,"{2001-07-25 19:00:00, 2001-08-01 19:00:00}",619,1217,1186
www.blockuster.com,"{2001-08-01 19:00:00, 2001-08-08 19:00:00}",600,1235,1175
www.blockuster.com,"{2001-08-08 19:00:00, 2001-08-15 19:00:00}",606,1135,1086
www.blockuster.com,"{2001-08-15 19:00:00, 2001-08-22 19:00:00}",598,1234,1169
www.blockuster.com,"{2001-08-22 19:00:00, 2001-08-29 19:00:00}",590,1048,968
www.blockuster.com,"{2001-08-29 19:00:00, 2001-09-05 19:00:00}",605,991,946
www.blockuster.com,"{2001-09-05 19:00:00, 2001-09-12 19:00:00}",594,1139,1082
www.blockuster.com,"{2001-09-12 19:00:00, 2001-09-19 19:00:00}",598,1184,1121
www.blockuster.com,"{2001-09-19 19:00:00, 2001-09-26 19:00:00}",596,1192,1109
www.blockuster.com,"{2001-09-26 19:00:00, 2001-10-03 19:00:00}",582,1043,1004
www.blockuster.com,"{2001-10-03 19:00:00, 2001-10-10 19:00:00}",605,1047,963
www.blockuster.com,"{2001-10-10 19:00:00, 2001-10-17 19:00:00}",597,1141,1072
www.blockuster.com,"{2001-10-17 19:00:00, 2001-10-24 19:00:00}",595,1157,1097
www.blockuster.com,"{2001-10-24 19:00:00, 2001-10-31 18:00:00}",600,1033,966
www.blockuster.com,"{2001-10-31 18:00:00, 2001-11-07 18:00:00}",599,1104,1064
www.blockuster.com,"{2001-11-07 18:00:00, 2001-11-14 18:00:00}",590,1110,1057
www.blockuster.com,"{2001-11-14 18:00:00, 2001-11-21 18:00:00}",594,1143,1093
www.blockuster.com,"{2001-11-21 18:00:00, 2001-11-28 18:00:00}",595,1074,1040
www.blockuster.com,"{2001-11-28 18:00:00, 2001-12-05 18:00:00}",603,1140,1100
www.blockuster.com,"{2001-12-05 18:00:00, 2001-12-12 18:00:00}",587,1015,972
www.blockuster.com,"{2001-12-12 18:00:00, 2001-12-19 18:00:00}",586,1316,1274
www.blockuster.com,"{2001-12-19 18:00:00, 2001-12-26 18:00:00}",594,1163,1126
www.blockuster.com,"{2001-12-26 18:00:00, 2002-01-02 18:00:00}",587,1092,1039
www.blockuster.com,"{2002-01-02 18:00:00, 2002-01-09 18:00:00}",588,1131,1070
www.blockuster.com,"{2002-01-09 18:00:00, 2002-01-16 18:00:00}",574,1098,1058
www.blockuster.com,"{2002-01-16 18:00:00, 2002-01-23 18:00:00}",564,1170,1077
www.blockuster.com,"{2002-01-23 18:00:00, 2002-01-30 18:00:00}",549,961,910
www.blockuster.com,"{2002-01-30 18:00:00, 2002-02-06 18:00:00}",560,1061,1022
www.blockuster.com,"{2002-02-06 18:00:00, 2002-02-13 18:00:00}",539,913,865
www.blockuster.com,"{2002-02-13 18:00:00, 2002-02-20 18:00:00}",542,995,959
www.blockuster.com,"{2002-02-20 18:00:00, 2002-02-27 18:00:00}",551,1002,941
www.blockuster.com,"{2002-02-27 18:00:00, 2002-03-06 18:00:00}",549,972,892
www.blockuster.com,"{2002-03-06 18:00:00, 2002-03-13 18:00:00}",544,1057,1027
www.blockuster.com,"{2002-03-13 18:00:00, 2002-03-20 18:00:00}",551,1070,1024
www.blockuster.com,"{2002-03-20 18:00:00, 2002-03-27 18:00:00}",545,945,911
www.blockuster.com,"{2002-03-27 18:00:00, 2002-04-03 18:00:00}",546,1025,953
www.blockuster.com,"{2002-04-03 18:00:00, 2002-04-10 19:00:00}",550,1053,1008
www.blockuster.com,"{2002-04-10 19:00:00, 2002-04-17 19:00:00}",550,1051,1017
www.blockuster.com,"{2002-04-17 19:00:00, 2002-04-24 19:00:00}",546,1001,962
www.blockuster.com,"{2002-04-24 19:00:00, 2002-05-01 19:00:00}",548,1005,962
www.blockuster.com,"{2002-05-01 19:00:00, 2002-05-08 19:00:00}",546,1026,965
www.blockuster.com,"{2002-05-08 19:00:00, 2002-05-15 19:00:00}",535,965,915
www.blockuster.com,"{2002-05-15 19:00:00, 2002-05-22 19:00:00}",541,1052,960
www.blockuster.com,"{2002-05-22 19:00:00, 2002-05-29 19:00:00}",518,938,895
www.blockuster.com,"{2002-05-29 19:00:00, 2002-06-05 19:00:00}",520,904,852
www.blockuster.com,"{2002-06-05 19:00:00, 2002-06-12 19:00:00}",542,914,856
www.blockuster.com,"{2002-06-12 19:00:00, 2002-06-19 19:00:00}",515,1051,993
www.blockuster.com,"{2002-06-19 19:00:00, 2002-06-26 19:00:00}",536,1055,1000
www.blockuster.com,"{2002-06-26 19:00:00, 2002-07-03 19:00:00}",523,927,894
www.blockuster.com,"{2002-07-03 19:00:00, 2002-07-10 19:00:00}",528,958,888
www.blockuster.com,"{2002-07-10 19:00:00, 2002-07-17 19:00:00}",527,861,823
www.blockuster.com,"{2002-07-17 19:00:00, 2002-07-24 19:00:00}",529,948,912
www.blockuster.com,"{2002-07-24 19:00:00, 2002-07-31 19:00:00}",531,793,754
www.blockuster.com,"{2002-07-31 19:00:00, 2002-08-07 19:00:00}",522,955,911
www.blockuster.com,"{2002-08-07 19:00:00, 2002-08-14 19:00:00}",532,985,929
www.blockuster.com,"{2002-08-14 19:00:00, 2002-08-21 19:00:00}",529,908,815
www.blockuster.com,"{2002-08-21 19:00:00, 2002-08-28 19:00:00}",527,958,894
www.blockuster.com,"{2002-08-28 19:00:00, 2002-09-04 19:00:00}",529,1000,978
www.blockuster.com,"{2002-09-04 19:00:00, 2002-09-11 19:00:00}",522,1030,968
www.blockuster.com,"{2002-09-11 19:00:00, 2002-09-18 19:00:00}",530,941,888
www.blockuster.com,"{2002-09-18 19:00:00, 2002-09-25 19:00:00}",525,1020,991
www.blockuster.com,"{2002-09-25 19:00:00, 2002-10-02 19:00:00}",503,918,875
www.blockuster.com,"{2002-10-02 19:00:00, 2002-10-09 19:00:00}",513,989,967
www.blockuster.com,"{2002-10-09 19:00:00, 2002-10-16 19:00:00}",508,927,896
www.blockuster.com,"{2002-10-16 19:00:00, 2002-10-23 19:00:00}",507,911,881
www.blockuster.com,"{2002-10-23 19:00:00, 2002-10-30 18:00:00}",504,873,835
www.blockuster.com,"{2002-10-30 18:00:00, 2002-11-06 18:00:00}",505,781,732
www.blockuster.com,"{2002-11-06 18:00:00, 2002-11-13 18:00:00}",509,953,926
www.blockuster.com,"{2002-11-13 18:00:00, 2002-11-20 18:00:00}",498,816,763
www.blockuster.com,"{2002-11-20 18:00:00, 2002-11-27 18:00:00}",517,983,925
www.blockuster.com,"{2002-11-27 18:00:00, 2002-12-04 18:00:00}",503,972,923
www.blockuster.com,"{2002-12-04 18:00:00, 2002-12-11 18:00:00}",504,970,920
www.blockuster.com,"{2002-12-11 18:00:00, 2002-12-18 18:00:00}",503,900,830
www.blockuster.com,"{2002-12-18 18:00:00, 2002-12-25 18:00:00}",501,869,832
www.ebay.com,"{2000-01-05 18:00:00, 2000-01-12 18:00:00}",345,540,512
www.ebay.com,"{2000-01-12 18:00:00, 2000-01-19 18:00:00}",354,526,485
www.ebay.com,"{2000-01-19 18:00:00, 2000-01-26 18:00:00}",358,586,544
www.ebay.com,"{2000-01-26 18:00:00, 2000-02-02 18:00:00}",362,604,576
www.ebay.com,"{2000-02-02 18:00:00, 2000-02-09 18:00:00}",363,650,622
www.ebay.com,"{2000-02-09 18:00:00, 2000-02-16 18:00:00}",345,477,462
www.ebay.com,"{2000-02-16 18:00:00, 2000-02-23 18:00:00}",342,484,451
www.ebay.com,"{2000-02-23 18:00:00, 2000-03-01 18:00:00}",348,452,434
www.ebay.com,"{2000-03-01 18:00:00, 2000-03-08 18:00:00}",340,507,486
www.ebay.com,"{2000-03-08 18:00:00, 2000-03-15 18:00:00}",332,427,417
www.ebay.com,"{2000-03-15 18:00:00, 2000-03-22 18:00:00}",337,575,526
www.ebay.com,"{2000-03-22 18:00:00, 2000-03-29 18:00:00}",342,538,521
www.ebay.com,"{2000-03-29 18:00:00, 2000-04-05 19:00:00}",335,566,549
www.ebay.com,"{2000-04-05 19:00:00, 2000-04-12 19:00:00}",330,568,536
www.ebay.com,"{2000-04-12 19:00:00, 2000-04-19 19:00:00}",332,523,501
www.ebay.com,"{2000-04-19 19:00:00, 2000-04-26 19:00:00}",336,513,497
www.ebay.com,"{2000-04-26 19:00:00, 2000-05-03 19:00:00}",331,547,530
www.ebay.com,"{2000-05-03 19:00:00, 2000-05-10 19:00:00}",337,503,482
www.ebay.com,"{2000-05-10 19:00:00, 2000-05-17 19:00:00}",333,535,486
www.ebay.com,"{2000-05-17 19:00:00, 2000-05-24 19:00:00}",334,503,487
www.ebay.com,"{2000-05-24 19:00:00, 2000-05-31 19:00:00}",336,616,600
www.ebay.com,"{2000-05-31 19:00:00, 2000-06-07 19:00:00}",334,491,465
www.ebay.com,"{2000-06-07 19:00:00, 2000-06-14 19:00:00}",347,486,469
www.ebay.com,"{2000-06-14 19:00:00, 2000-06-21 19:00:00}",350,541,524
www.ebay.com,"{2000-06-21 19:00:00, 2000-06-28 19:00:00}",353,476,442
www.ebay.com,"{2000-06-28 19:00:00, 2000-07-05 19:00:00}",349,549,519
www.ebay.com,"{2000-07-05 19:00:00, 2000-07-12 19:00:00}",339,467,437
www.ebay.com,"{2000-07-12 19:00:00, 2000-07-19 19:00:00}",342,483,458
www.ebay.com,"{2000-07-19 19:00:00, 2000-07-26 19:00:00}",341,534,523
www.ebay.com,"{2000-07-26 19:00:00, 2000-08-02 19:00:00}",354,577,548
www.ebay.com,"{2000-08-02 19:00:00, 2000-08-09 19:00:00}",347,478,461
www.ebay.com,"{2000-08-09 19:00:00, 2000-08-16 19:00:00}",335,502,485
www.ebay.com,"{2000-08-16 19:00:00, 2000-08-23 19:00:00}",345,411,385
www.ebay.com,"{2000-08-23 19:00:00, 2000-08-30 19:00:00}",346,503,477
www.ebay.com,"{2000-08-30 19:00:00, 2000-09-06 19:00:00}",350,577,547
www.ebay.com,"{2000-09-06 19:00:00, 2000-09-13 19:00:00}",344,525,476
www.ebay.com,"{2000-09-13 19:00:00, 2000-09-20 19:00:00}",345,562,539
www.ebay.com,"{2000-09-20 19:00:00, 2000-09-27 19:00:00}",351,535,508
www.ebay.com,"{2000-09-27 19:00:00, 2000-10-04 19:00:00}",337,498,485
www.ebay.com,"{2000-10-04 19:00:00, 2000-10-11 19:00:00}",334,448,430
www.ebay.com,"{2000-10-11 19:00:00, 2000-10-18 19:00:00}",328,527,517
www.ebay.com,"{2000-10-18 19:00:00, 2000-10-25 19:00:00}",333,557,506
www.ebay.com,"{2000-10-25 19:00:00, 2000-11-01 18:00:00}",329,488,457
www.ebay.com,"{2000-11-01 18:00:00, 2000-11-08 18:00:00}",342,530,502
www.ebay.com,"{2000-11-08 18:00:00, 2000-11-15 18:00:00}",348,460,431
www.ebay.com,"{2000-11-15 18:00:00, 2000-11-22 18:00:00}",335,478,466
www.ebay.com,"{2000-11-22 18:00:00, 2000-11-29 18:00:00}",351,524,490
www.ebay.com,"{2000-11-29 18:00:00, 2000-12-06 18:00:00}",335,513,497
www.ebay.com,"{2000-12-06 18:00:00, 2000-12-13 18:00:00}",350,480,453
www.ebay.com,"{2000-12-13 18:00:00, 2000-12-20 18:00:00}",346,481,461
www.ebay.com,"{2000-12-20 18:00:00, 2000-12-27 18:00:00}",335,497,465
www.ebay.com,"{2000-12-27 18:00:00, 2001-01-03 18:00:00}",344,475,454
www.ebay.com,"{2001-01-03 18:00:00, 2001-01-10 18:00:00}",350,511,478
www.ebay.com,"{2001-01-10 18:00:00, 2001-01-17 18:00:00}",351,513,491
www.ebay.com,"{2001-01-17 18:00:00, 2001-01-24 18:00:00}",359,581,545
www.ebay.com,"{2001-01-24 18:00:00, 2001-01-31 18:00:00}",353,466,452
www.ebay.com,"{2001-01-31 18:00:00, 2001-02-07 18:00:00}",346,531,503
www.ebay.com,"{2001-02-07 18:00:00, 2001-02-14 18:00:00}",359,469,449
www.ebay.com,"{2001-02-14 18:00:00, 2001-02-21 18:00:00}",347,524,510
www.ebay.com,"{2001-02-21 18:00:00, 2001-02-28 18:00:00}",337,586,554
www.ebay.com,"{2001-02-28 18:00:00, 2001-03-07 18:00:00}",346,455,442
www.ebay.com,"{2001-03-07 18:00:00, 2001-03-14 18:00:00}",338,457,440
www.ebay.com,"{2001-03-14 18:00:00, 2001-03-21 18:00:00}",347,544,510
www.ebay.com,"{2001-03-21 18:00:00, 2001-03-28 18:00:00}",335,493,479
www.ebay.com,"{2001-03-28 18:00:00, 2001-04-04 19:00:00}",337,513,481
www.ebay.com,"{2001-04-04 19:00:00, 2001-04-11 19:00:00}",345,516,482
www.ebay.com,"{2001-04-11 19:00:00, 2001-04-18 19:00:00}",329,488,467
www.ebay.com,"{2001-04-18 19:00:00, 2001-04-25 19:00:00}",336,451,422
www.ebay.com,"{2001-04-25 19:00:00, 2001-05-02 19:00:00}",349,460,430
www.ebay.com,"{2001-05-02 19:00:00, 2001-05-09 19:00:00}",331,453,439
www.ebay.com,"{2001-05-09 19:00:00, 2001-05-16 19:00:00}",338,565,553
www.ebay.com,"{2001-05-16 19:00:00, 2001-05-23 19:00:00}",332,451,427
www.ebay.com,"{2001-05-23 19:00:00, 2001-05-30 19:00:00}",339,524,494
www.ebay.com,"{2001-05-30 19:00:00, 2001-06-06 19:00:00}",338,463,434
www.ebay.com,"{2001-06-06 19:00:00, 2001-06-13 19:00:00}",348,497,459
www.ebay.com,"{2001-06-13 19:00:00, 2001-06-20 19:00:00}",344,460,435
www.ebay.com,"{2001-06-20 19:00:00, 2001-06-27 19:00:00}",349,473,449
www.ebay.com,"{2001-06-27 19:00:00, 2001-07-04 19:00:00}",348,493,462
www.ebay.com,"{2001-07-04 19:00:00, 2001-07-11 19:00:00}",339,464,449
www.ebay.com,"{2001-07-11 19:00:00, 2001-07-18 19:00:00}",349,549,528
www.ebay.com,"{2001-07-18 19:00:00, 2001-07-25 19:00:00}",350,453,436
www.ebay.com,"{2001-07-25 19:00:00, 2001-08-01 19:00:00}",344,538,516
www.ebay.com,"{2001-08-01 19:00:00, 2001-08-08 19:00:00}",343,480,453
www.ebay.com,"{2001-08-08 19:00:00, 2001-08-15 19:00:00}",344,504,493
www.ebay.com,"{2001-08-15 19:00:00, 2001-08-22 19:00:00}",353,589,565
www.ebay.com,"{2001-08-22 19:00:00, 2001-08-29 19:00:00}",341,524,510
www.ebay.com,"{2001-08-29 19:00:00, 2001-09-05 19:00:00}",341,453,437
www.ebay.com,"{2001-09-05 19:00:00, 2001-09-12 19:00:00}",341,451,434
www.ebay.com,"{2001-09-12 19:00:00, 2001-09-19 19:00:00}",342,479,432
www.ebay.com,"{2001-09-19 19:00:00, 2001-09-26 19:00:00}",333,529,502
www.ebay.com,"{2001-09-26 19:00:00, 2001-10-03 19:00:00}",331,421,399
www.ebay.com,"{2001-10-03 19:00:00, 2001-10-10 19:00:00}",338,446,407
www.ebay.com,"{2001-10-10 19:00:00, 2001-10-17 19:00:00}",334,498,461
www.ebay.com,"{2001-10-17 19:00:00, 2001-10-24 19:00:00}",328,526,500
www.ebay.com,"{2001-10-24 19:00:00, 2001-10-31 18:00:00}",322,414,400
www.ebay.com,"{2001-10-31 18:00:00, 2001-11-07 18:00:00}",325,556,527
www.ebay.com,"{2001-11-07 18:00:00, 2001-11-14 18:00:00}",326,474,431
www.ebay.com,"{2001-11-14 18:00:00, 2001-11-21 18:00:00}",344,502,487
www.ebay.com,"{2001-11-21 18:00:00, 2001-11-28 18:00:00}",335,541,509
www.ebay.com,"{2001-11-28 18:00:00, 2001-12-05 18:00:00}",355,543,522
www.ebay.com,"{2001-12-05 18:00:00, 2001-12-12 18:00:00}",328,535,491
www.ebay.com,"{2001-12-12 18:00:00, 2001-12-19 18:00:00}",349,526,503
www.ebay.com,"{2001-12-19 18:00:00, 2001-12-26 18:00:00}",349,520,489
www.ebay.com,"{2001-12-26 18:00:00, 2002-01-02 18:00:00}",364,523,499
www.ebay.com,"{2002-01-02 18:00:00, 2002-01-09 18:00:00}",341,506,468
www.ebay.com,"{2002-01-09 18:00:00, 2002-01-16 18:00:00}",340,432,414
www.ebay.com,"{2002-01-16 18:00:00, 2002-01-23 18:00:00}",347,550,520
www.ebay.com,"{2002-01-23 18:00:00, 2002-01-30 18:00:00}",346,579,510
www.ebay.com,"{2002-01-30 18:00:00, 2002-02-06 18:00:00}",328,497,450
www.ebay.com,"{2002-02-06 18:00:00, 2002-02-13 18:00:00}",350,502,463
www.ebay.com,"{2002-02-13 18:00:00, 2002-02-20 18:00:00}",339,489,461
www.ebay.com,"{2002-02-20 18:00:00, 2002-02-27 18:00:00}",342,507,490
www.ebay.com,"{2002-02-27 18:00:00, 2002-03-06 18:00:00}",348,561,537
www.ebay.com,"{2002-03-06 18:00:00, 2002-03-13 18:00:00}",347,538,520
www.ebay.com,"{2002-03-13 18:00:00, 2002-03-20 18:00:00}",347,551,504
www.ebay.com,"{2002-03-20 18:00:00, 2002-03-27 18:00:00}",352,535,518
www.ebay.com,"{2002-03-27 18:00:00, 2002-04-03 18:00:00}",334,434,418
www.ebay.com,"{2002-04-03 18:00:00, 2002-04-10 19:00:00}",344,523,494
www.ebay.com,"{2002-04-10 19:00:00, 2002-04-17 19:00:00}",344,515,495
www.ebay.com,"{2002-04-17 19:00:00, 2002-04-24 19:00:00}",358,636,623
www.ebay.com,"{2002-04-24 19:00:00, 2002-05-01 19:00:00}",345,471,437
www.ebay.com,"{2002-05-01 19:00:00, 2002-05-08 19:00:00}",344,531,513
www.ebay.com,"{2002-05-08 19:00:00, 2002-05-15 19:00:00}",345,455,440
www.ebay.com,"{2002-05-15 19:00:00, 2002-05-22 19:00:00}",352,412,384
www.ebay.com,"{2002-05-22 19:00:00, 2002-05-29 19:00:00}",336,541,508
www.ebay.com,"{2002-05-29 19:00:00, 2002-06-05 19:00:00}",360,556,522
www.ebay.com,"{2002-06-05 19:00:00, 2002-06-12 19:00:00}",357,578,540
www.ebay.com,"{2002-06-12 19:00:00, 2002-06-19 19:00:00}",350,543,516
www.ebay.com,"{2002-06-19 19:00:00, 2002-06-26 19:00:00}",349,400,384
www.ebay.com,"{2002-06-26 19:00:00, 2002-07-03 19:00:00}",357,531,491
www.ebay.com,"{2002-07-03 19:00:00, 2002-07-10 19:00:00}",328,445,431
www.ebay.com,"{2002-07-10 19:00:00, 2002-07-17 19:00:00}",337,456,439
www.ebay.com,"{2002-07-17 19:00:00, 2002-07-24 19:00:00}",333,447,436
www.ebay.com,"{2002-07-24 19:00:00, 2002-07-31 19:00:00}",337,457,438
www.ebay.com,"{2002-07-31 19:00:00, 2002-08-07 19:00:00}",344,575,559
www.ebay.com,"{2002-08-07 19:00:00, 2002-08-14 19:00:00}",344,555,522
www.ebay.com,"{2002-08-14 19:00:00, 2002-08-21 19:00:00}",332,517,490
www.ebay.com,"{2002-08-21 19:00:00, 2002-08-28 19:00:00}",331,576,553
www.ebay.com,"{2002-08-28 19:00:00, 2002-09-04 19:00:00}",333,457,431
www.ebay.com,"{2002-09-04 19:00:00, 2002-09-11 19:00:00}",338,484,471
www.ebay.com,"{2002-09-11 19:00:00, 2002-09-18 19:00:00}",336,546,531
www.ebay.com,"{2002-09-18 19:00:00, 2002-09-25 19:00:00}",330,503,467
www.ebay.com,"{2002-09-25 19:00:00, 2002-10-02 19:00:00}",334,445,399
www.ebay.com,"{2002-10-02 19:00:00, 2002-10-09 19:00:00}",329,424,396
www.ebay.com,"{2002-10-09 19:00:00, 2002-10-16 19:00:00}",329,509,489
www.ebay.com,"{2002-10-16 19:00:00, 2002-10-23 19:00:00}",327,425,413
www.ebay.com,"{2002-10-23 19:00:00, 2002-10-30 18:00:00}",327,460,442
www.ebay.com,"{2002-10-30 18:00:00, 2002-11-06 18:00:00}",327,447,407
www.ebay.com,"{2002-11-06 18:00:00, 2002-11-13 18:00:00}",344,470,446
www.ebay.com,"{2002-11-13 18:00:00, 2002-11-20 18:00:00}",338,449,428
www.ebay.com,"{2002-11-20 18:00:00, 2002-11-27 18:00:00}",335,552,538
www.ebay.com,"{2002-11-27 18:00:00, 2002-12-04 18:00:00}",347,513,485
www.ebay.com,"{2002-12-04 18:00:00, 2002-12-11 18:00:00}",342,493,468
www.ebay.com,"{2002-12-11 18:00:00, 2002-12-18 18:00:00}",351,476,446
www.ebay.com,"{2002-12-18 18:00:00, 2002-12-25 18:00:00}",360,559,516
www.etsy.com,"{2000-01-05 18:00:00, 2000-01-12 18:00:00}",525,705,679
www.etsy.com,"{2000-01-12 18:00:00, 2000-01-19 18:00:00}",510,711,672
